Geography,25 to 34 years,Median age (years),65 years and over,Hispanic or Latino (of any race),White alone,Black or African American alone,Asian alone,Average household size,Females 15 years and over - Never married,College or graduate school (enrolled),Percent bachelor's degree or higher,Civilian veterans,Foreign born,American,English,German,Median household income (dollars),Per capita income (dollars),Poverty All people,"Management, business, science, arts occupations","Natural resources, construction, maintenance occupations","Professional, scientific, and management, administrative services",Manufacturing,"1-unit, detached",20 or more units,Renter occupied,No vehicles available,Median home value (dollars),US Similarity,Alabama Similarity,Alaska Similarity,Arizona Similarity,Arkansas Similarity,California Similarity,Colorado Similarity,Connecticut Similarity,Delaware Similarity,District of Columbia Similarity,Florida Similarity,Georgia Similarity,Hawaii Similarity,Idaho Similarity,Illinois Similarity,Indiana Similarity,Iowa Similarity,Kansas Similarity,Kentucky Similarity,Louisiana Similarity,Maine Similarity,Maryland Similarity,Massachusetts Similarity,Michigan Similarity,Minnesota Similarity,Mississippi Similarity,Missouri Similarity,Montana Similarity,Nebraska Similarity,Nevada Similarity,New Hampshire Similarity,New Jersey Similarity,New Mexico Similarity,New York Similarity,North Carolina Similarity,North Dakota Similarity,Ohio Similarity,Oklahoma Similarity,Oregon Similarity,Pennsylvania Similarity,Rhode Island Similarity,South Carolina Similarity,South Dakota Similarity,Tennessee Similarity,Texas Similarity,Utah Similarity,Vermont Similarity,Virginia Similarity,Washington Similarity,West Virginia Similarity,Wisconsin Similarity,Wyoming Similarity
Minnesota,12.6,37.9,15.4,5.3,79.9,6.4,4.9,2.52,29,25.7,36.1,7.1,8.7,3.1,5.2,32.1,"$68,388","$36,156",9.5,40.8,8,9.9,13.4,67.2,12.3,28.4,6.7,"$224,000",43.773,58.2161,47.1701,50.0319,53.9599,89.0597,37.5567,43.9966,51.3294,199.6252,64.663,62.4901,107.9085,44.9863,42.8196,33.0133,30.496,31.3946,44.6167,69.4785,49.4867,69.8196,58.7687,33.9135,0,76.7449,31.3666,39.1078,24.828,65.5945,36.9995,64.2682,73.6214,90.2094,48.3148,35.3495,31.4923,51.1745,32.7968,32.5603,48.6428,55.1892,32.2317,43.7032,67.5564,35.3512,41.6121,48.3379,36.5129,57.6255,21.2139,38.988
Mississippi,12.7,37.5,15.6,2.9,56.6,37.9,0.9,2.65,32.2,24.9,21.9,7.3,2.2,11.1,6.5,4.5,"$43,529","$23,121",19.8,32.5,10.6,7.5,13.2,68.6,2.4,31.5,6.3,"$120,200",58.1919,25.4888,64.0014,58.633,36.965,108.5006,82.5016,75.2015,51.0195,190.1901,64.2619,33.0948,129.2438,68.2786,62.8053,51.9916,70.3489,64.6903,50.4082,20.3864,74.8182,70.6645,98.4936,54.0514,76.7449,0,53.7583,70.4411,69.1169,70.3664,86.2444,83.7731,59.4635,105.3155,39.2901,86.2154,53.3526,44.1704,77.5241,66.5046,81.2261,30.3157,66.0332,41.7017,64.9085,78.2017,76.7368,62.9028,81.7378,57.6434,68.951,70.4169
Missouri,11.9,38.5,16.5,4.2,79.4,11.4,2,2.49,27.6,25.7,29.1,8.7,4.2,8.1,8.2,22.5,"$53,578","$29,438",13.4,36.9,8.7,9.5,11.5,70.5,4.7,33,6.7,"$156,700",42.6136,33.8695,48.2231,46.2819,25.4333,103.5823,50.6633,53.9632,47.7212,212.2518,56.7604,49.9365,120.1255,30.5717,47.927,10.4473,23.9986,18.62,22.1301,47.8159,36.2599,79.1462,73.8153,16.9331,31.3666,53.7583,0,27.3252,19.8306,64.3481,44.5661,76.7348,63.1028,100.8572,31.377,40.9571,9.0943,28.0279,34.8658,25.7663,55.6278,33.9906,23.8949,18.1806,59.6702,40.4646,39.2585,52.9045,49.1795,36.8389,21.9327,31.4986
Montana,11.9,40,18.1,3.7,86.3,0.4,0.7,2.41,25,24.1,32.3,10.6,2.2,5.4,11.2,24.6,"$53,386","$29,428",12.5,35.4,11.8,8.4,5.1,69.9,3.3,30.8,5.1,"$231,300",60.4668,55.1923,51.8003,55.6671,42.2161,113.3395,55.4805,67.4004,60.3984,227.229,73.4232,72.8617,122.1227,23.2625,67.0642,31.4485,24.0238,28.8252,30.4729,67.8547,24.4651,93.9634,84.1525,39.2583,39.1078,70.4411,27.3252,0,31.3358,77.4253,34.5833,91.532,70.5376,116.2344,53.0638,37.6823,33.3195,40.0307,39.363,42.6515,64.025,55.2854,23.1481,40.8194,77.7354,40.4178,30.3757,68.1617,54.9567,30.9817,33.6619,16.7558
Nebraska,12.3,36.5,15.4,10.9,79,4.5,2.4,2.48,27.2,26.5,31.7,8.1,7.5,3.3,7.4,33.3,"$59,970","$30,915",10.8,37.7,9.8,8.9,10.4,72.6,6.9,33.7,5.5,"$155,800",45.315,50.7481,45.6245,43.8319,38.9919,97.3837,42.0047,54.2446,55.8426,212.3532,64.371,56.5141,114.0069,30.8423,49.1084,20.9853,16.628,12.2466,35.7087,61.7665,41.5799,81.1276,70.7567,27.5255,24.828,69.1169,19.8306,31.3358,0,66.7425,43.0675,77.2162,63.5534,103.6986,39.9988,30.6185,23.7043,30.2465,30.7672,31.0827,51.4692,50.2012,19.9277,33.3712,62.3004,33.3568,45.0913,56.8059,42.2609,47.1175,17.2071,32.3128
Nevada,13.3,38,15.3,28.8,48.8,8.9,8.3,2.7,29.5,23.5,24.9,8.8,19.9,3.7,6.9,10.2,"$58,003","$30,166",13,28.9,8.9,10.8,4.6,60,9,43.4,7.2,"$258,200",32.4535,63.9176,42.455,29.0734,62.4614,48.8742,53.3752,46.5751,52.9851,174.6837,33.9445,46.9716,76.2974,71.5278,41.9909,63.5548,77.9905,65.4161,67.6582,58.6,85.317,53.6981,64.9872,64.2638,65.5945,70.3664,64.3481,77.4253,66.7425,0,75.158,42.7267,48.0429,61.7691,50.5963,74.769,62.6338,53.576,50.2577,58.9382,50.9517,55.5907,71.5132,58.2847,30.1185,66.0677,79.5004,48.0964,46.4114,87.667,65.3886,74.0025
New Hampshire,11.3,43.2,17.6,3.8,90.3,1.3,2.7,2.46,26.9,30.2,36.9,8.6,6.2,3.9,17,9.1,"$73,381","$38,237",7.7,41.7,8.7,11.2,11.7,64.2,7.1,30.2,5.1,"$263,600",56.5325,65.2556,53.183,55.4514,59.8394,97.0278,43.4868,43.1571,53.3849,206.0857,70.0425,73.4696,110.7814,42.7458,62.1591,48.3928,39.1355,44.1141,46.0362,78.358,28.0062,74.3801,61.2492,48.193,36.9995,86.2444,44.5661,34.5833,43.0675,75.158,0,71.6887,73.8209,98.8809,54.5143,44.369,47.7518,58.574,34.4883,43.9998,49.4983,58.8087,42.3712,49.6627,79.0959,30.9427,18.2076,48.8856,43.2386,49.225,41.2734,40.0275
New Jersey,12.9,39.8,15.7,20.4,54.8,12.8,9.8,2.74,31.6,26.8,39.7,4.6,22.8,3.3,4.6,9.8,"$80,088","$40,567",10,42.9,7,13.3,8.3,53.7,10.6,36.2,11.2,"$334,900",35.1012,77.9043,51.0317,45.5601,79.8081,51.3725,43.0915,30.6164,51.5936,153.737,37.3312,56.5583,77.3093,91.5945,32.3478,81.5015,91.2042,75.0628,87.4449,70.6667,95.0949,30.6262,33.7811,70.4017,64.2682,83.7731,76.7348,91.532,77.2162,42.7267,71.6887,0,71.2696,40.8176,58.243,78.9777,71.7805,74.2427,54.629,55.5685,47.547,67.1774,89.7199,72.0314,53.4646,68.7514,81.5363,38.1503,40.4033,106.0537,74.6021,91.4162
New Mexico,12,37.7,16.8,48.8,37.4,1.8,1.3,2.66,32,26.5,27.1,9.3,9.4,4,5.8,7.8,"$46,744","$25,311",19.7,37.4,10.3,11.6,4.1,63.8,4,32.1,5.3,"$171,300",50.2884,55.8253,53.8379,32.1695,60.4805,61.3771,61.4781,63.798,58.676,185.9866,52.3784,50.0113,90.2403,63.7351,56.0618,63.1841,70.7614,61.6628,66.0087,52.9667,73.9547,74.081,87.2301,62.0559,73.6214,59.4635,63.1028,70.5376,63.5534,48.0429,73.8209,71.2696,0,95.572,49.1946,78.9719,63.7571,50.1189,60.2206,62.5411,67.9226,51.6122,64.0457,57.5622,31.905,65.6182,72.5933,65.0793,65.5343,76.5641,66.4475,67.0934
New York,12.5,38.7,15.9,19.2,55.1,14.3,8.7,2.64,36,30.3,36,4.5,22.9,5.3,4.7,9.4,"$64,894","$37,156",14.1,40.9,7.2,12.1,6.1,41.9,24.1,46.2,29.3,"$314,500",58.9636,100.1267,78.9515,71.5225,102.0305,66.5691,76.2705,60.018,71.476,125.9146,56.7536,78.5207,92.6579,116.3769,55.2702,105.7039,116.3666,99.9052,111.4073,89.8891,119.1973,57.329,59.3581,93.0641,90.2094,105.3155,100.8572,116.2344,103.6986,61.7691,98.8809,40.8176,95.572,0,80.6854,98.0601,96.0229,98.2051,79.2274,80.5509,63.1294,89.6998,115.0223,94.1338,76.867,96.6666,106.0987,64.5953,69.0547,130.4761,101.0045,116.2386
North Carolina,12.7,38.8,15.9,9.4,63,21.2,2.9,2.53,29.1,26.9,31.3,8.3,8.1,10.7,8.7,10,"$52,752","$29,560",14.7,37.6,9.3,11,12.8,65.5,4.5,34.6,5.8,"$171,200",26.5018,21.5213,39.0913,32.2789,29.0651,86.1905,44.4315,42.8714,22.5094,185.1,37.5034,23.2047,104.4337,50.6235,33.7752,36.0043,50.4068,34.2882,39.6819,30.1637,55.0281,55.0344,67.0635,30.9413,48.3148,39.2901,31.377,53.0638,39.9988,50.5963,54.5143,58.243,49.1946,80.6854,0,60.1053,31.9225,28.7197,38.974,36.7145,50.496,15.6344,49.5311,19.4284,42.8724,48.2816,50.7867,28.8127,44.9077,60.3907,40.5009,53.2068
North Dakota,11.8,35.4,14.9,3.5,84.4,3,1.7,2.31,27,30.3,30.7,8,4.1,3,3.9,37.6,"$61,843","$34,041",10.3,37.3,11.8,6.4,7.1,56.7,14.8,36.6,5.2,"$194,700",55.6155,69.1866,50.566,59.6584,59.1104,95.4252,50.8462,60.9461,63.4857,204.9747,64.1375,74.9006,107.392,47.5888,56.4099,46.6838,31.9865,41.2251,46.6872,73.469,48.9572,84.6891,70.2782,52.824,35.3495,86.2154,40.9571,37.6823,30.6185,74.769,44.369,78.9777,78.9719,98.0601,60.1053,0,42.8428,54.825,43.0713,39.5308,53.4107,64.7597,24.3222,52.4737,74.9069,53.0687,46.3066,66.5074,50.4424,57.876,26.9644,36.8865
Ohio,11.9,39.3,16.6,3.7,78.9,12.2,2.2,2.43,29.7,26.1,28,7.9,4.5,6.9,7.7,23.7,"$54,021","$30,038",14,36.7,7.4,9.8,15.1,68.5,5.7,34.2,7.9,"$144,200",39.4393,33.4838,47.6088,45.4076,28.3276,102.108,51.689,50.3489,48.4269,207.2975,56.6547,48.9102,118.9112,37.746,43.7527,15.013,27.3163,22.4977,24.5244,46.2702,42.8856,75.8519,69.861,15.8188,31.4923,53.3526,9.0943,33.3195,23.7043,62.6338,47.7518,71.7805,63.7571,96.0229,31.9225,42.8428,0,32.3022,35.8915,23.052,51.6135,33.4049,26.8714,20.3749,58.3011,43.8703,42.4842,52.4702,51.6252,41.5132,20.4584,36.2243
Oklahoma,12.4,36.6,15.3,10.6,65.6,7.2,2.1,2.6,25.5,23.9,25.5,9.1,5.7,7.6,6.8,12.4,"$50,051","$26,472",15.8,35.1,11.2,8.6,9.1,72.6,3.8,34.5,5.5,"$137,400",40.4215,28.144,38.631,38.2226,18.8454,95.1102,48.3912,53.7711,47.4291,207.8597,52.8915,45.7644,112.1734,28.6226,49.1349,23.2212,37.0985,23.5199,26.673,36.812,46.8478,77.8741,75.3632,33.041,51.1745,44.1704,28.0279,40.0307,30.2465,53.576,58.574,74.2427,50.1189,98.2051,28.7197,54.825,32.3022,0,44.2537,46.1142,58.7357,32.7853,37.1028,24.0313,50.4981,47.3713,54.0864,51.7124,47.1474,40.771,41.8206,40.0465
Oregon,13.3,39.3,17.1,13.1,75.6,1.8,4.3,2.53,27.7,26.8,33.7,8.5,9.9,4.6,10.6,17.2,"$60,212","$31,950",13.2,38.9,9.3,10.8,11.5,64.1,8.5,37.2,7.2,"$319,200",31.8158,56.6553,34.5853,35.6311,47.5791,74.8765,23.9375,36.8654,45.3674,190.706,53.9622,53.2293,89.7597,40.7455,39.3932,38.9325,42.3552,27.4538,44.2759,64.8977,47.8659,62.2764,46.8895,36.2527,32.7968,77.5241,34.8658,39.363,30.7672,50.2577,34.4883,54.629,60.2206,79.2274,38.974,43.0713,35.8915,44.2537,0,31.4639,32.314,49.8484,39.8509,38.5624,56.2356,27.9916,40.5045,42.5427,18.8737,58.3447,33.2723,40.3116
Pennsylvania,11.6,40.8,17.8,7.3,76.4,10.7,3.5,2.47,31.2,27.6,31.4,7.3,7,4.5,6.7,23,"$59,195","$32,711",12.5,38.6,8.1,10.7,11.6,56.8,6.3,31.7,11.2,"$181,200",32.4529,48.6358,43.7968,45.5476,44.8996,87.976,45.997,36.2569,36.0349,191.5055,50.2467,51.5098,106.3192,48.518,30.5407,30.473,38.0357,29.5543,42.6364,55.5382,49.9664,60.8199,52.089,22.7932,32.5603,66.5046,25.7663,42.6515,31.0827,58.9382,43.9998,55.5685,62.5411,80.5509,36.7145,39.5308,23.052,46.1142,31.4639,0,36.0615,39.4089,38.4514,35.5429,60.3383,45.4075,44.9158,46.4182,46.5132,56.4652,25.5756,43.9435
Rhode Island,11.6,39.5,16.7,15.4,72.1,5.4,3.6,2.49,35.1,37.3,33.5,6.2,13.9,3.1,10.3,5,"$63,870","$34,511",11.6,38.4,7.4,10.6,10.2,55.2,8.5,39.2,8.9,"$257,800",34.2342,65.2373,46.7509,43.9731,60.8211,64.7545,42.6155,25.7754,42.5266,167.864,50.8242,58.4513,89.1693,65.4475,35.2208,59.3145,64.3372,48.7158,63.0579,65.5597,65.2279,54.8384,27.8275,49.3747,48.6428,81.2261,55.6278,64.025,51.4692,50.9517,49.4983,47.547,67.9226,63.1294,50.496,53.4107,51.6135,58.7357,32.314,36.0615,0,57.9104,63.5929,52.8844,60.9576,48.926,54.3093,44.6967,37.2117,79.2067,49.3151,64.6692
South Carolina,12.3,39.4,17.2,5.7,63.6,26.8,1.5,2.57,30.2,25.6,28,9.3,4.9,11.3,8.1,9.4,"$50,570","$27,909",15.4,34,9.2,10.4,13.4,62.7,5.4,31.3,6.2,"$161,800",35.9362,13.5069,45.0857,40.6373,30.0307,95.3249,55.7259,49.4258,27.4438,188.5144,44.4262,27.8791,111.9081,52.8521,42.2296,36.0319,52.1692,45.7306,39.4475,24.4453,58.1025,57.6288,75.1179,33.0437,55.1892,30.3157,33.9906,55.2854,50.2012,55.5907,58.8087,67.1774,51.6122,89.6998,15.6344,64.7597,33.4049,32.7853,49.8484,39.4089,57.9104,0,49.6775,22.066,52.1928,57.106,54.9211,37.4271,54.9021,56.7763,46.0553,55.1012
South Dakota,11.5,36.9,16.3,3.6,82.3,1.9,1.2,2.43,26.9,22.8,28.1,9,3.4,3.6,5.7,37,"$56,521","$29,611",13,35,11.1,6.3,10,67.3,6.6,32.3,5.1,"$167,600",57.3987,49.3044,48.4282,51.2162,40.2882,109.4274,54.0084,66.6083,64.4663,224.1969,71.7341,64.8292,121.9506,28.2146,60.9721,27.7016,19.3157,28.8769,30.405,59.3668,38.3338,93.3513,83.4604,37.4126,32.2317,66.0332,23.8949,23.1481,19.9277,71.5132,42.3712,89.7199,64.0457,115.0223,49.5311,24.3222,26.8714,37.1028,39.8509,38.4514,63.5929,49.6775,0,34.9715,68.1697,42.5989,41.6036,68.6896,53.5246,40.0738,18.3778,23.3237
Tennessee,12.5,38.6,15.9,5.4,73.9,16.6,1.8,2.53,27.8,24.6,27.3,8.3,5.2,12.9,8.1,9.2,"$51,340","$28,764",15,34.9,8.8,9.4,13.1,68.4,4.6,34.6,5.5,"$167,500",40.4102,21.4129,47.1397,43.5513,14.8167,99.8789,51.6599,51.8598,38.3178,202.9684,48.2002,38.1131,116.0821,36.7081,47.4036,20.8583,38.3792,27.9006,23.1535,35.3753,45.0165,73.5628,70.4919,23.0337,43.7032,41.7017,18.1806,40.8194,33.3712,58.2847,49.6627,72.0314,57.5622,94.1338,19.4284,52.4737,20.3749,24.0313,38.5624,35.5429,52.8844,22.066,34.9715,0,52.7668,43.3316,45.3951,45.0811,50.1761,44.2223,34.5293,41.5352
Texas,13.5,34.7,12.2,39.4,41.9,11.8,4.8,2.88,30,24.1,29.6,7,17.1,5.7,5.5,8.6,"$59,206","$29,525",14.7,36.4,10.8,11.4,8.5,65,8.8,38,5.3,"$172,200",33.4434,59.4597,47.8729,28.9315,59.6835,51.9321,57.2931,54.373,57.151,173.0416,38.0758,36.4109,85.6953,71.0219,43.4368,62.9569,74.6156,60.3866,69.3803,52.7821,81.9555,61.736,74.9851,58.5223,67.5564,64.9085,59.6702,77.7354,62.3004,30.1185,79.0959,53.4646,31.905,76.867,42.8724,74.9069,58.3011,50.4981,56.2356,60.3383,60.9576,52.1928,68.1697,52.7668,0,63.5092,79.3269,52.9143,55.3293,88.3691,63.7425,74.9684
Utah,13.7,31,10.8,14,78.3,1.2,2.4,3.13,27.3,26.1,34.6,5.7,8.7,4.6,22.5,10.6,"$68,358","$28,085",9.7,39.1,9.1,12.8,10.3,68.3,7,30.1,4,"$275,100",48.8146,60.0729,43.8197,46.1827,52.7567,88.1589,36.7799,47.5198,54.443,202.4884,66.361,60.8801,108.3021,33.3231,54.4608,40.6253,43.5848,33.9358,48.1735,71.6753,43.6647,74.6228,63.6119,44.4115,35.3512,78.2017,40.4646,40.4178,33.3568,66.0677,30.9427,68.7514,65.6182,96.6666,48.2816,53.0687,43.8703,47.3713,27.9916,45.4075,48.926,57.106,42.5989,43.3316,63.5092,0,40.2081,49.2771,37.2361,60.5423,42.8559,38.964
Vermont,11.1,42.6,18.8,1.9,92.8,1.2,1.8,2.33,28.6,32,38.3,7.4,4.5,8.4,16.2,9.5,"$57,513","$32,443",11.3,41.1,10.5,9.6,9.5,65.6,4.2,30.5,6.9,"$226,300",57.4295,58.088,57.1246,57.9638,53.9718,104.9238,53.3248,53.2847,54.1027,213.6933,69.4149,71.442,118.787,39.7982,66.1285,42.5852,39.0193,43.7665,39.8286,69.3304,17.8586,84.1077,69.6968,45.1454,41.6121,76.7368,39.2585,30.3757,45.0913,79.5004,18.2076,81.5363,72.5933,106.0987,50.7867,46.3066,42.4842,54.0864,40.5045,44.9158,54.3093,54.9211,41.6036,45.3951,79.3269,40.2081,0,56.386,54.561,38.4374,40.0242,37.0841
Virginia,13.1,38.2,15,9.3,61.7,18.8,6.4,2.64,29.9,30.2,38.7,10.6,12.5,9,8.9,10.4,"$71,535","$37,442",10.6,44.1,8.2,15.7,6.8,61.6,7.5,33.4,6.1,"$273,400",25.8709,48.134,36.8106,38.9498,54.4778,71.2562,34.0212,24.6827,24.6833,165.1673,41.8409,40.308,94.645,68.9642,30.5775,57.5912,69.2139,53.2725,64.1346,52.2564,71.1246,30.6217,45.6908,49.6114,48.3379,62.9028,52.9045,68.1617,56.8059,48.0964,48.8856,38.1503,65.0793,64.5953,28.8127,66.5074,52.4702,51.7124,42.5427,46.4182,44.6967,37.4271,68.6896,45.0811,52.9143,49.2771,56.386,0,33.073,83.7634,55.7118,67.7059
Washington,13.2,37.7,15.1,12.7,68.6,3.5,8.5,2.56,27.3,25.9,35.5,9.4,14.3,3.9,9.7,16.4,"$70,979","$36,975",11,41.4,9.5,13,9.8,63.2,11,37.2,6.6,"$339,000",31.3059,62.229,31.9368,36.7048,56.4128,62.4944,15.2082,30.6757,48.8583,178.6923,51.9559,55.923,82.0032,54.1192,34.7325,52.2262,56.0689,40.2275,58.2296,69.0714,63.3396,52.1267,37.1958,51.8864,36.5129,81.7378,49.1795,54.9567,42.2609,46.4114,43.2386,40.4033,65.5343,69.0547,44.9077,50.4424,51.6252,47.1474,18.8737,46.5132,37.2117,54.9021,53.5246,50.1761,55.3293,37.2361,54.561,33.073,0,72.5184,47.9068,53.5209
West Virginia,12.2,42.4,19.3,1.3,92,3.9,0.8,2.47,24.8,25.3,20.2,8.8,1.6,11.4,9.1,15.8,"$43,469","$24,478",19.1,33.2,11,7.4,7.9,70.3,2.7,27.5,8.4,"$119,800",72.8725,51.7894,66.402,69.1736,34.5856,128.9412,75.5622,81.5621,71.4801,240.9107,82.9425,79.5354,139.8844,37.2792,79.6859,35.6922,34.7095,44.6909,24.4688,63.727,27.0388,109.0451,98.6742,44.872,57.6255,57.6434,36.8389,30.9817,47.1175,87.667,49.225,106.0537,76.5641,130.4761,60.3907,57.876,41.5132,40.771,58.3447,56.4652,79.2067,56.7763,40.0738,44.2223,88.3691,60.5423,38.4374,83.7634,72.5184,0,49.6516,36.1175
Wisconsin,12.1,39.5,16.5,6.9,81.2,6.3,2.7,2.4,29.3,27.1,30.4,7.3,5,2.9,5.6,38.6,"$59,305","$31,998",11.3,36.8,8.5,8.6,17.9,66.4,7.4,33.4,6.8,"$178,900",44.1609,48.6822,46.6104,45.338,43.206,97.5296,47.1106,51.4905,53.8285,210.7191,62.8171,57.1962,114.1528,40.2484,47.2143,24.8594,21.7221,26.2207,32.5428,59.6446,43.0368,79.0335,68.3226,28.2196,21.2139,68.951,21.9327,33.6619,17.2071,65.3886,41.2734,74.6021,66.4475,101.0045,40.5009,26.9644,20.4584,41.8206,33.2723,25.5756,49.3151,46.0553,18.3778,34.5293,63.7425,42.8559,40.0242,55.7118,47.9068,49.6516,0,33.7519
Wyoming,12.2,37.5,15.6,10,84,0.9,0.8,2.5,23.3,25.1,27.6,10.2,3.5,5,12.9,23.1,"$60,434","$30,883",11.3,34.5,14.1,7.1,4,66.6,2.6,29.2,4.3,"$214,300",58.6746,55.9281,48.8245,54.0119,42.0319,112.2637,53.9247,68.2446,60.7226,226.2932,73.935,71.0421,122.3269,19.6583,64.9284,31.6253,26.128,31.6866,31.1487,66.2505,32.3807,92.9676,84.0967,41.6655,38.988,70.4169,31.4986,16.7558,32.3128,74.0025,40.0275,91.4162,67.0934,116.2386,53.2068,36.8865,36.2243,40.0465,40.3116,43.9435,64.6692,55.1012,23.3237,41.5352,74.9684,38.964,37.0841,67.7059,53.5209,36.1175,33.7519,0